"Prediction Markets ID"	"EXP"	"Selected Figure/Table"	"Original Article DOI"	"Method"	"Statistical Test"	"Data Processing"	"Original p-value"	"Control Mean"	"Treated Mean"	"Error Type"	"Control Error"	"Treated Error"	"Reported Control Sample Size"	"Reported Treated Sample Size"	"Sample size (range for both groups)"	"Assumed Control Sample Size"	"Assumed Treated Sample Size"	"Control Sample Size for DFs"	"Treated Sample Size for DFs"	"SD Estimate"	"Assumed Test for Sample Size Calculation"	"Estimated Sample Size for 95% power"	"Sample Size for Replication"	"Control SD"	"Treated SD"	"Delta"	"Pooled SD"	"Treated Mean (Relative to Control)"	"Delta (Relative to Control)"	"Control SD (Relative to Control)"	"Treated SD (Relative to Control)"	"Pooled SD (Relative to Control)"	"degrees_of_freedom"
"Study 12"	"EPM29"	"Table 1 (Time Open Arms) Control x (PhTe)2"	"10.1007/s12011-014-9960-4"	"Elevated Plus Maze"	"Student t test"	NA	"p<0.05"	50.8	19.5	"SEM"	14.14	6.77	NA	NA	"8-10"	10	10	9	9	"reported SEM and range for N"	"Two-sample t test power calculation with unequal variances"	33.9817275116226	34	42.42	20.31	-31.299999999999997	33.25622122250212	0.3838582677165355	-0.6161417322834646	0.8350393700787402	0.3998031496062992	0.6546500240650024	11.484629015326822
"Study 13"	"EPM31"	"Fig 2 bottom (white bars) S x M60"	"10.1016/S0091-3057(01)00560-3"	"Elevated Plus Maze"	"one-way analysis of variance (ANOVA) followed by the Duncan test for multiple comparisons."	"expressed as % - the percentages of open arm entries (100 x open/total entries)"	"<0.05"	9.135	42.768	"SEM"	4.152	9.343	5	5	NA	5	5	5	5	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	7.61221519963002	8	9.284154242579127	20.891583113780538	33.633	16.165608015166026	4.681773399014778	3.6817733990147787	1.0163277769654218	2.2869822784653024	1.7696341560116065	5.520602513660174
"Study 14"	"EPM37"	"Fig 2A CeA Saline x Muscimol"	"10.1016/j.brainresbull.2006.10.004"	"Elevated Plus Maze"	"two-way ANOVA Bonferroni’s post hoc comparisons were carried out when significant overall F-values were obtained (p < 0.05)"	NA	"p<0,05"	1.253	5.52	"SEM"	0.509	1.34	8	7	NA	8	7	8	7	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	12.0441180536622	13	1.4396694064958109	3.5453067568265517	4.2669999999999995	2.705720606418926	4.4054269752593775	3.4054269752593775	1.1489779780493303	2.829454714147288	2.159393939679909	7.718615712686398
"Study 15"	"EPM39"	"Table 2, Total Entries, Control x MPH"	"10.1007/s12035-016-9987-y"	"Elevated Plus Maze"	"Student’s t test"	NA	"p < 0.05"	9.81	7.35	"SD"	2.86	2.56	11	14	NA	11	14	11	14	"reported SD"	"Two-sample t test power calculation with unequal variances"	32.6417671934738	33	2.86	2.56	-2.460000000000001	2.714148116813082	0.7492354740061161	-0.2507645259938839	0.291539245667686	0.2609582059123343	0.2766715715405792	20.349894452723966
"Study 16"	"EPM43"	"Fig 2, Bottom hatched bars, Sal x L-Arg 100 nmol"	"10.1016/j.pbb.2007.08.008"	"Elevated Plus Maze"	"ANOVA followed by the Tukey test"	NA	"p < 0.05"	24.87	53.52	"SEM"	3.77	6.01	NA	NA	"9-10"	10	10	9.5	9.5	"reported SEM and range for N"	"Two-sample t test power calculation with unequal variances"	9.25592936702638	10	11.61992039559652	18.52406407892177	28.650000000000002	15.462268591639454	2.151990349819059	1.1519903498190591	0.4672263930678134	0.7448357088428537	0.6217237069416748	14.292458860630434
"Study 17"	"EPM45"	"Fig 1 (Lewis) 0 x 0,3 NKP608"	"10.1007/s00213-003-1545-4"	"Elevated Plus Maze"	"one way ANOVA, Duncan's post test?"	NA	"<0.05"	15.415	47.431	"SEM"	5.929	9.486	10	10	NA	10	10	10	10	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	17.0851458048273	18	18.74914424713832	29.99736588435725	32.016	25.013719935267527	3.076938047356471	2.076938047356471	1.2162921989710231	1.9459854611973566	1.6226869889891358	15.100780707013875
"Study 18"	"EPM46"	"Fig 2, top left, Trial 1 Open Arms Entries, filled bars, Vehicle x 330 DNQX"	"10.1016/j.bbr.2007.10.023"	"Elevated Plus Maze"	"three-way ANOVA followed by Duncan’s test for multiple comparisons"	NA	"p<0,05"	33.986	49.69	"SEM"	3.934	4.918	9	9	NA	9	9	9	9	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	19.8729594221815	20	11.802	14.754000000000001	15.704	13.359785177913604	1.46207261813688	0.46207261813687994	0.34726063673277235	0.4341199317365975	0.39309672152985364	15.263853381873624
"Study 19"	"EPM5"	"Fig 1C Sucrose x Dzp W"	"10.1016/j.brainres.2007.07.007"	"Elevated Plus Maze"	"One-way ANOVA followed by post-hoc Newman–Keuls"	NA	"<0.05"	26.596	8.723	"SEM"	2.979	0.851	21	19	NA	21	19	21	19	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	10.0101113949086	11	13.651492995273447	3.7094230009531133	-17.872999999999998	10.003076526749158	0.3279816513761468	-0.6720183486238531	0.5132912090266749	0.13947296589536445	0.37611206672992775	23.225544460768834
"Study 20"	"EPM9"	"Fig 1 TPOA Control x Cin 400 mg.kg-1"	"10.1016/j.pbb.2010.05.019"	"Elevated Plus Maze"	"ANOVA followed by Student–Newman–Keuls's post hoc test"	NA	"p < 0.01"	78	115	"SEM"	7	10	NA	NA	"10-15"	15	15	12.5	12.5	"reported SEM and range for N"	"Two-sample t test power calculation with unequal variances"	22.3416382178727	23	24.748737341529164	35.35533905932738	37	30.516389039334257	1.4743589743589745	0.47435897435897434	0.317291504378579	0.4532735776836843	0.39123575691454177	20.587976776066448
"Study 1"	"MTT13"	"Figure 1 – LLC-PK1 – 1h, 10 uM"	"10.3109/15376516.2014.920447"	"MTT Assay"	"one-way ANOVA and Tukey post-test"	"normalized by the control"	"p<0,05"	100	81.519	"SD"	6.292	4.95	5	5	NA	5	5	5	5	"reported SD"	"Two-sample t test power calculation with unequal variances"	3.79949586663871	4	6.292	4.95	-18.480999999999995	5.660908231017351	0.8151900000000001	-0.18480999999999995	0.06292	0.0495	0.05660908231017351	7.579992981796428
"Study 2"	"MTT18"	"Fig 6A 8h ouab10 x ctrl"	"10.1007/s00232-013-9607-y"	"MTT Assay"	"one-way ANOVA"	"Bar graph shows the
optical density (538 nm) relative to control"	"p<0,05"	1	1.199	"SEM"	0.042	0.042	3	3	NA	3	3	3	3	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	4.69418890085322	5	0.07274613391789285	0.07274613391789285	0.19900000000000007	0.07274613391789285	1.199	0.19900000000000007	0.07274613391789285	0.07274613391789285	0.07274613391789285	4
"Study 3"	"MTT26"	"Fig 2B – P2 x C"	"10.3109/15376516.2016.1159770"	"MTT Assay"	"Kruskal–Wallis followed by Dunn’s test"	"NI (but appears normalized by control - 100%)"	"<0.05"	100.25	120.5	"SEM"	2.5	3.25	24	24	NA	24	24	24	24	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	13.8945373743689	14	12.24744871391589	15.921683328090657	20.25	14.203872711341791	1.201995012468828	0.20199501246882792	0.122169064477964	0.15881978382135317	0.14168451582385827	43.16026555327922
"Study 4"	"MTT28"	"Fig 3C – gamma oryzanol x control"	"10.1002/pros.22960"	"MTT Assay"	"t-test"	NA	"p < 0,05"	1.5	0.86	"SD"	0.13	0.043	3	3	NA	3	3	3	3	"reported SD"	"Two-sample t test power calculation with unequal variances"	2.67218139404241	3	0.13	0.043	-0.64	0.09682200163186051	0.5733333333333334	-0.4266666666666667	0.08666666666666667	0.028666666666666663	0.06454800108790701	2.4324565564661493
"Study 5"	"MTT30"	"Fig 2A – 48h, 80 uM x control"	"10.1016/j.bioorg.2017.04.011"	"MTT Assay"	"One way ANOVA followed by Tukey post hoc test"	"Normality and Homoscedasticity were tested"	"p < 0,05"	1.534	0.85	"SEM"	0.148	0.137	3	3	NA	3	3	3	3	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	4.6220276504321	5	0.2563435195201938	0.2372909606369362	-0.684	0.24700101214367523	0.5541069100391134	-0.4458930899608866	0.16710790059986558	0.15468771879852425	0.16101760895937106	3.976376179158889
"Study 6"	"MTT33"	"Fig 8 – alpha bisabolol 31.25 x I/R"	"10.1016/j.phymed.2016.11.008"	"MTT Assay"	"one-way and/or two-way ANOVA, followed by Bonferroni test"	"normalized by control"	"p<0,05"	45.491	77.956	"SEM"	0.802	1.202	6	6	NA	6	6	6	6	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	3	3	1.9644907737121087	2.9442866708253796	32.465	2.502803228382127	1.713657646567453	0.713657646567453	0.0431841633226816	0.06472239939384448	0.05501754695175149	8.71547602901391
"Study 7"	"MTT37"	"Fig 2 – MPP+ CBD 1uM x MPP+"	"10.1016/j.tiv.2015.11.004"	"MTT Assay"	"One-way ANOVA with Tukey's multiple comparisons test"	NA	"p<0,05"	41.418	61.718	"SEM"	1.208	2.9	3	3	NA	3	3	3	3	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	2.88666522396963	3	2.0923173755432036	5.0229473419497435	20.300000000000004	3.847583137503334	1.4901250663962529	0.490125066396253	0.050517103084243654	0.12127450243733989	0.09289640102137559	2.6737756073611583
"Study 8"	"MTT4"	"Figure 1B – Mix, 25 x control"	"10.1155/2017/4151594"	"MTT Assay"	"two-way ANOVA followed by the Bonferroni post hoc test"	"All results are calculated as a percentage of results
obtained for negative control group"	"p<0,05"	100	74	"SD"	3.5	1.3	NA	NA	"3-+infinity"	3	3	3	3	"reported SD"	"Two-sample t test power calculation with unequal variances"	2.23741632160761	3	3.5	1.3	-26	2.640075756488817	0.74	-0.26	0.035	0.013000000000000001	0.026400757564888168	2.5415299381501004
"Study 9"	"MTT42"	"Fig 1 – wild type 20 x 0"	"10.1111/jphp.12002"	"MTT Assay"	"Student’s t-test for paired comparisons"	"NI (but appears normalized by control - 100%)"	"<0.05"	99.949	32.319	"SD"	5.985	7.78	NA	NA	"2 - 6"	6	6	4	4	"reported SD"	"Two-sample t test power calculation with unequal variances"	3	3	5.985	7.78	-67.63	6.940771751037488	0.3233549110046124	-0.6766450889953877	0.05988053907492822	0.07783969824610552	0.06944313350846419	5.629762528749816
"Study 10"	"MTT45"	"Fig 10B – b x a"	"10.1007/s12035-016-0135-5"	"MTT Assay"	"One-way ANOVA followed by the post hoc Tukey’s test"	"Normalized as % of control"	"p < 0.05"	53	100	"SEM"	5.2	5.6	NA	NA	"3-5"	5	5	4	4	"reported SEM and range for N"	"Two-sample t test power calculation with unequal variances"	3.10337751433091	4	10.4	11.2	47	10.807404868885037	1.8867924528301887	0.8867924528301887	0.19622641509433963	0.2113207547169811	0.20391329941292521	5.9673469997163195
"Study 11"	"MTT52"	"Fig 4B - K562 x Lucena-1"	"10.1002/jcb.26034"	"MTT Assay"	"one-way analysis of variance (ANOVA) followed by Tukey post test"	NA	"p<0,01"	1.694	0.839	"SEM"	0.235	0.062	3	3	NA	3	3	3	3	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	5.20346729575323	6	0.4070319397786861	0.10738715006927038	-0.855	0.29766340050466394	0.49527744982290434	-0.5047225501770957	0.24027859491067657	0.06339265057217851	0.17571629309602357	2.2770821587469348
"Study 12"	"MTT56"	"Fig 1A – 1uM genistein x control"	"10.1007/s11010-014-1974-x"	"MTT Assay"	"ANOVA followed by post hoc comparisons (Tukey–Kramer test)"	NA	"<0.01"	0.416	0.262	"SD"	0.069	0.024	NA	NA	"at least 3 experiments in triplicate"	3	3	3	3	"reported SD"	"Two-sample t test power calculation with unequal variances"	4.84523109221999	5	0.069	0.024	-0.15399999999999997	0.051657526073167696	0.6298076923076924	-0.37019230769230765	0.16586538461538464	0.057692307692307696	0.12417674536819158	2.4769508729049052
"Study 13"	"MTT60"	"Fig 2B - siControl vs siARHGAP21"	"10.1016/j.bbadis.2012.11.010"	"MTT Assay"	"two-way Student's t-test"	"data expressed as % of control"	"p<0.01"	100	72.174	"SD"	3.478	2.174	NA	NA	"3 OU 6 (six replicates and are representative of 3 independent experiments)"	3	3	3	3	"reported SD"	"Two-sample t test power calculation with unequal variances"	3	3	3.478	2.174	-27.825999999999993	2.900237921274736	0.72174	-0.27825999999999995	0.034780000000000005	0.02174	0.029002379212747356	3.3558742395087373
"Study 14"	"MTT67"	"Fig 6A – 37ºC, nimesulide x control / Fig 6B – 37ºC, nimesulide + LPS x control + LPS"	"10_1159_000107514"	"MTT Assay"	"Student’s t test was used when comparing two groups and ANOVA/Bonferroni test when comparing more than two groups."	NA	"p<0,05"	1.548	0.899	"SEM"	0.056	0.031	NA	NA	"3-7"	7	7	5	5	"reported SEM and range for N"	"Two-sample t test power calculation with unequal variances"	2.65141652901365	3	0.12521980673998823	0.06931810730249348	-0.649	0.10120523701864445	0.5807493540051679	-0.419250645994832	0.08089134802324821	0.04477913908429811	0.0653780600895636	6.241079187735062
"Study 15"	"MTT71"	"Table 1 T1 - BA x CT (MTT)"	"10_1016_j_bbagen_2016_10_018"	"MTT Assay"	"T-student or Mann-Whitney"	"analyzed the normal distribution of data according to Kolmogorov
Smirnoff test."	"P<0,0001"	102	50	"SEM"	1.8	3.2	3	3	NA	3	3	3	3	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	3	3	3.117691453623979	5.542562584220407	-52	4.496665431183423	0.49019607843137253	-0.5098039215686274	0.030565602486509597	0.054338848864905955	0.04408495520768062	3.1504500880757855
"Study 16"	"MTT81"	"5A – 0.25 x control"	"10_3390_molecules17066305"	"MTT Assay"	"Student’s t tests"	NA	"p<0,05"	0.981	0.318	"SEM"	0.046	0.041	2	2	NA	2	2	2	2	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	3	3	0.06505382386916238	0.05798275605729691	-0.663	0.06161980201201559	0.32415902140672787	-0.6758409785932722	0.06631378579935003	0.05910576560376851	0.06281325383487828	1.9740901851882529
"Study 17"	"MTT83"	"Fig 2A – 1 uM x 0 uM (MTT, black bars)"	"10_1016_j_biochi_2013_02_013"	"MTT Assay"	"Student ’ s t -test"	"Normalized to % of control"	"p < 0,05"	100	77.21	"SEM"	3.44	3.84	NA	NA	"4-8"	8	8	6	6	"reported SEM and range for N"	"Two-sample t test power calculation with unequal variances"	6.47499046627598	7	8.426244715174132	9.406040612287402	-22.790000000000006	8.92959125604302	0.7720999999999999	-0.22790000000000007	0.08426244715174132	0.09406040612287402	0.0892959125604302	9.881391169716533
"Study 18"	"MTT86"	"Fig 2A – 24h 5mM x control"	"10.1007/s11302-017-9559-2"	"MTT Assay"	"one-way analysis of variance (ANOVA), followed by Tukey-Kramer post hoc test or Student’s t test."	"Normalized to control"	"p<0.001"	1	0.79829	"SEM"	0	0.04068	NA	NA	"3 ou 9 - 3 experiments in triplicate"	3	3	3	3	"reported SEM and range for N"	"One-sample t test power calculation"	3.96104324795381	4	0	0.07045982685190193	-0.20170999999999994	0.04982262136820984	0.79829	-0.20170999999999994	0	0.07045982685190193	0.04982262136820984	2
"Study 19"	"MTT87"	"Fig 4A – SCC9, 10 x 0"	"10.1016/j.bbi.2010.12.012"	"MTT Assay"	"one-way analysis of variance (ANOVA) followed by Bonferroni’s"	"Data were checked for normality; The non-stimulated cells (0 lM or 0 nM) were set as 100%."	"p<0.05"	1	1.7	"SEM"	0	0.177	6	6	NA	6	6	6	6	"reported SEM and N"	"One-sample t test power calculation"	7.20640664550856	8	0	0.43355968447262244	0.7	0.3065729929396912	1.7	0.7	0	0.43355968447262244	0.3065729929396912	5
"Study 20"	"MTT96"	"Fig 1A – 40 x 0"	"10.1590/S0100-879X2004000200007"	"MTT Assay"	"one-way ANOVA"	"control normalized to 100"	"<0.05"	1	0.72944	"SD"	0	0.03183	NA	NA	"at least 3"	3	3	3	3	"reported SD"	"One-sample t test power calculation"	2.36133491491071	3	0	0.03183	-0.27056	0.022507208845167805	0.72944	-0.27056	0	0.03183	0.022507208845167805	2
"Study 1"	"PCR11"	"Fig 1A - 0 E2 x 10 E2"	"10.1530/JME-17-0041"	"RT-PCR"	"Mann Whitney test"	NA	"p<0,01"	1	1.622	"SEM"	0.023	0.101	NA	NA	"5-8"	8	8	6.5	6.5	"reported SEM and range for N"	"Two-sample t test power calculation with unequal variances"	5.00903592004249	6	0.05863872440631702	0.2575004854364356	0.6220000000000001	0.18674180035546406	1.622	0.6220000000000001	0.05863872440631702	0.2575004854364356	0.18674180035546406	6.068904363859919
"Study 2"	"PCR114"	"Fig 6C - Nrf2 0 x 0.3mM"	"10.3109/10715762.2013.814126"	"RT-PCR"	"Student ’ s t test or ANOVA"	NA	"p<o.001"	1	1.792	"SD"	0.067	0.146	NA	NA	"at least 3 experimentos"	3	3	3	3	"reported SD"	"Two-sample t test power calculation with unequal variances"	2.43837822944899	3	0.067	0.146	0.792	0.11358917201916739	1.792	0.792	0.067	0.146	0.11358917201916739	2.8065997107659553
"Study 3"	"PCR125"	"Fig 4 - 24h Control x 25 mg.kg-1 Lead Acetate"	"10.1111/bcpt.12183"	"RT-PCR"	"The gene expression of thioredoxin reductase-1 in the control rats was compared with that of those exposed to 25 mg/kg lead at each time point using Student’s t-test."	"The efficiency per
sample was calculated using LinRegPCR 11.0 Software (http://
LinRegPCR.nl), and the stability of the reference genes, Rlp13a and
GAPDH (M-value) and the optimal number of reference genes
according to the pairwise variation (V) were analysed by GeNorm 3.5
Software (http://medgen.ugent.be/genorm/). The relative RNA
expression levels were determined using the 2DDCT method."	"p<0.05"	0.737	1.094	"SEM"	0.022	0.162	8	8	NA	8	8	8	8	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	23.74403949388	24	0.062225396744416184	0.45820519420888284	0.3570000000000001	0.3269740050829729	1.4843962008141114	0.4843962008141114	0.08443066044018478	0.6217166814231789	0.4436553664626498	7.2581045625078
"Study 4"	"PCR126"	"Fig 2A - Ctrl vs 7D"	"10.1038/srep25802"	"RT-PCR"	"one-way ANOVA with Dunnett’s post-hoc test"	"normalized to an endogenous housekeeping gene (GAPDH) and values expressed relative to biological control
values."	"p<0.05"	0.996	0.614	"SEM"	0.051	0.074	3	3	NA	3	3	3	3	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	3.62436380539592	4	0.08833459118601274	0.1281717597600969	-0.382	0.11007043199697182	0.6164658634538153	-0.38353413654618473	0.08868934858033407	0.12868650578322982	0.1105124819246705	3.550191817935769
"Study 5"	"PCR139"	"Fig 2D - Undifferentiated x differentiated"	"10.1007/s11010-014-2054-y"	"RT-PCR"	"Student’s t test."	"Results were analyzed using 2-DDCT and are expressed as a fold change relative to the calibrator sample (undifferentiated cells)."	"p < 0,05"	1	4.87	"SD"	0.1	1.3	3	3	NA	3	3	3	3	"reported SD"	"Two-sample t test power calculation with unequal variances"	3.83280171837303	4	0.1	1.3	3.87	0.9219544457292888	4.87	3.87	0.1	1.3	0.9219544457292888	2.023667810377424
"Study 6"	"PCR147"	"Fig 1i - MCF-10A vs MDA-MB-435"	"10.1002/cyto.a.22220"	"RT-PCR"	"one-way ANOVA with Tukey post hoc test or Games-Howell for different variances if necessary"	"The GAPDH and HPRT
transcriptional expression levels, classified as the two most
stable genes according to the GeNorm analysis, were used to
calculate the GeNorm normalization factor utilized as the
endogenous control
Relative expression levels were
calculated according to the previously described model by
Pfaffl (14)"	"<0.05"	1	71612.903	"SEM"	0	15483.871	3	3	NA	3	3	3	3	"reported SEM and N"	"One-sample t test power calculation"	4.1888937314224	5	0	26818.85126984232	71611.903	18963.791596538955	71612.903	71611.903	0	26818.85126984232	18963.791596538955	2
"Study 7"	"PCR158"	"Fig 1 24h - 0 vs 1 uM"	"10.1016/j.ejps.2009.04.006"	"RT-PCR"	"one-way analysis of variance (ANOVA) followed by the Dunnett post-test comparing each treatment column to control"	"normalized to the internal control GAPDH mRNA"	"<0.05"	1	0.362	"SEM"	0.124	0.041	NA	NA	"4 OU 5"	5	5	4.5	4.5	"reported SEM and range for N"	"Two-sample t test power calculation with unequal variances"	4.68739968828262	5	0.26304372260139564	0.08697413408594534	-0.638	0.19590367531008698	0.362	-0.638	0.26304372260139564	0.08697413408594534	0.19590367531008698	4.256244752889143
"Study 8"	"PCR16"	"Fig 1 - ABCB1, 0 vs 24h"	"10.1016/j.bbrc.2015.01.045"	"RT-PCR"	NA	"The relative expression levels of ABCB1, ABCC1, and LRP
transcripts were calculated with the 2-DDCT method"	"p<0,05"	1	36.072	"SD"	0	0.327	NA	NA	NA	3	3	3	3	"reported SD"	"One-sample t test power calculation"	3	3	0	0.327	35.072	0.23122391744800105	36.072	35.072	0	0.327	0.23122391744800105	2
"Study 9"	"PCR166"	"Fig 4 - MMP-13 Control 10 days x Capsaicin 10 days"	"10.1007/s12013-013-9719-0"	"RT-PCR"	"one-way ANOVA followed by Bonferroni’s post-test"	"Results are presented as relative expression of mRNA levels at day 1."	"p < 0,01"	4.06	12.72	"SEM"	0.8	1.25	3	3	NA	3	3	3	3	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	2.78209004882595	3	1.3856406460551018	2.1650635094610964	8.66	1.8176220729293533	3.133004926108375	2.1330049261083746	0.3412907995209611	0.5332668742515017	0.4476901657461462	3.403013409739105
